City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sabha,LY,2020-10-27 14:43:19,27.04,14.43,85.87,15,0,11.86
1,Hamilton,US,2020-10-27 14:43:19,39.18,-84.53,48.2,87,90,3.36
2,Araouane,ML,2020-10-27 14:43:19,18.9,-3.53,98.28,9,12,11.45
3,Tiznit,MA,2020-10-27 14:42:54,29.58,-9.5,72.7,43,0,9.48
4,Kamenka,RU,2020-10-27 14:43:19,51.32,42.77,41.0,69,61,8.88
5,Chicama,PE,2020-10-27 14:43:20,-7.84,-79.15,62.6,88,90,6.93
6,Port Elizabeth,ZA,2020-10-27 14:43:21,-33.92,25.57,71.6,73,0,11.41
7,Abha,SA,2020-10-27 14:43:21,18.22,42.51,73.4,11,20,13.87
8,Luderitz,NA,2020-10-27 14:43:21,-26.65,15.16,63.97,62,95,17.34
9,Ushuaia,AR,2020-10-27 14:41:17,-54.8,-68.3,42.8,52,40,18.34
10,Port Alfred,ZA,2020-10-27 14:43:23,-33.59,26.89,76.19,73,50,14.67
11,Penarroya-Pueblonuevo,ES,2020-10-27 14:43:23,38.3,-5.27,66.2,39,0,2.24
12,Selma,US,2020-10-27 14:43:23,36.57,-119.61,48.2,93,40,3.36
13,Salinas,US,2020-10-27 14:43:23,36.68,-121.66,48.2,42,1,12.75
14,Punta Arenas,CL,2020-10-27 14:40:49,-53.15,-70.92,46.4,49,40,19.46
15,Tasiilaq,GL,2020-10-27 14:42:42,65.61,-37.64,32.0,91,75,21.92
16,East London,ZA,2020-10-27 14:43:23,-33.02,27.91,71.6,88,75,9.17
17,Busselton,AU,2020-10-27 14:43:24,-33.65,115.33,61.0,69,54,9.33
18,Coihaique,CL,2020-10-27 14:43:24,-45.58,-72.07,39.2,86,90,2.24
19,Hithadhoo,MV,2020-10-27 14:43:24,-0.6,73.08,83.93,67,75,9.04
20,Jalu,LY,2020-10-27 14:43:24,29.03,21.55,85.75,23,100,6.6
21,Motril,ES,2020-10-27 14:43:24,36.75,-3.52,64.99,40,86,1.99
22,Alvaraes,BR,2020-10-27 14:43:24,-3.22,-64.8,87.8,84,40,4.7
23,Jamestown,US,2020-10-27 14:42:37,42.1,-79.24,46.0,87,90,6.93
24,Camana,PE,2020-10-27 14:43:25,-16.62,-72.71,68.32,59,67,9.26
25,Cape Town,ZA,2020-10-27 14:42:06,-33.93,18.42,71.01,72,20,14.99
26,Murgab,TM,2020-10-27 14:43:26,37.5,61.97,68.0,28,90,6.93
27,Saint-Philippe,RE,2020-10-27 14:41:57,-21.36,55.77,77.0,69,0,4.7
28,Mantua,IT,2020-10-27 14:40:27,45.17,10.78,60.01,75,15,1.99
